% Example generated data for frame 40

#pos(e1,{ 

}, 
{
},
{
date_time(2019,11,2,17).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_750m_covers(Gorizia,76).
cloud_at_750m_covers(Gemona_stolvizza,57).
cloud_at_1_4km_covers(Sappada_Forni_villa,36).
cloud_at_1_4km_covers(Pontebba_Tarvisio,36).
cloud_at_1_4km_covers(Gorizia,36).
cloud_at_1_4km_covers(Gemona_stolvizza,36).
cloud_at_3km_covers(Udine_Palamnova,57).
cloud_at_5_5km_covers(Lignano_Grado,83).
cloud_at_5_5km_covers(Gorizia,83).
cloud_at_5_5km_covers(Trieste,83).
cloud_at_9km_covers(Udine_Palamnova,69).
cloud_at_9km_covers(Trieste,69).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_700_hPa(pontebba_tarvisio,sappada_forni_villa).
hum_front_700_hPa(gorizia,pontebba_tarvisio).
hum_front_700_hPa(gemona_stolvizza,pontebba_tarvisio).
hum_front_500_hPa(barcis,pordenone).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova).
temperature_at_at_100m(sappada_forni_villa, 295).
temperature_at_at_100m(pontebba_tarvisio, 299).
temperature_at_at_100m(lignano_grado, 299).
temperature_at_at_100m(barcis, 295).
temperature_at_at_100m(udine_palamnova, 299).
temperature_at_at_100m(gorizia, 299).
temperature_at_at_100m(trieste, 295).
temperature_at_at_100m(gemona_stolvizza, 299).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_750m(sappada_forni_villa, 291).
temperature_at_at_750m(pontebba_tarvisio, 291).
temperature_at_at_750m(lignano_grado, 291).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(udine_palamnova, 291).
temperature_at_at_750m(gorizia, 291).
temperature_at_at_750m(trieste, 291).
temperature_at_at_750m(gemona_stolvizza, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_1_4km(sappada_forni_villa, 288).
temperature_at_at_1_4km(pontebba_tarvisio, 288).
temperature_at_at_1_4km(lignano_grado, 288).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(udine_palamnova, 288).
temperature_at_at_1_4km(gorizia, 288).
temperature_at_at_1_4km(trieste, 288).
temperature_at_at_1_4km(gemona_stolvizza, 288).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_3km(sappada_forni_villa, 275).
temperature_at_at_3km(pontebba_tarvisio, 272).
temperature_at_at_3km(lignano_grado, 277).
temperature_at_at_3km(barcis, 276).
temperature_at_at_3km(udine_palamnova, 265).
temperature_at_at_3km(gorizia, 277).
temperature_at_at_3km(trieste, 277).
temperature_at_at_3km(gemona_stolvizza, 276).
temperature_at_at_3km(pordenone, 277).
temperature_at_at_5_5km(sappada_forni_villa, 260).
temperature_at_at_5_5km(pontebba_tarvisio, 256).
temperature_at_at_5_5km(lignano_grado, 256).
temperature_at_at_5_5km(barcis, 256).
temperature_at_at_5_5km(udine_palamnova, 256).
temperature_at_at_5_5km(gorizia, 256).
temperature_at_at_5_5km(trieste, 257).
temperature_at_at_5_5km(gemona_stolvizza, 256).
temperature_at_at_5_5km(pordenone, 256).
