%% Format: forecasted_rain(location, drops_in_pictogram).
%% Format: forecasted_sky(location, description).
date(2019,11,1).

forecasted_rain(barcis, 0). 
forecasted_sky(barcis, "mostly_clear"). 
forecasted_rain(pontebba, 0). 
forecasted_sky(pontebba, "mostly_clear"). 
forecasted_rain(cividale, 0). 
forecasted_sky(cividale, "sunny"). 
forecasted_rain(forni, 0). 
forecasted_sky(forni, "sunny"). 
forecasted_rain(udine, 0). 
forecasted_sky(udine, "sunny"). 
forecasted_rain(pordenone, 0). 
forecasted_sky(pordenone, "sunny"). 
forecasted_rain(rivignano, 0). 
forecasted_sky(rivignano, "sunny"). 
forecasted_rain(trieste, 0). 
forecasted_sky(trieste, "sunny"). 
forecasted_rain(villa_santina, 0). 
forecasted_sky(villa_santina, "sunny"). 
forecasted_rain(spilinbergo, 0). 
forecasted_sky(spilinbergo, "sunny"). 
forecasted_rain(palmanova, 0). 
forecasted_sky(palmanova, "sunny"). 
forecasted_rain(tarvisio, 0). 
forecasted_sky(tarvisio, "cloudy"). 
forecasted_rain(sappada, 0). 
forecasted_sky(sappada, "sunny"). 
forecasted_rain(lignano, 0). 
forecasted_sky(lignano, "sunny"). 
